userName,score,at,content
Muhamad Asrori,1,2025-09-03 10:34:22,"Inilah contoh bobroknya, aplikasi yang harusnya memudahkan. malah dipersulit proses nya, baru mau login aja udah bikin emosi. Harusnya banyak ulasan jelek ini, langsung diperbaiki. eh, malah dibiarkan. semoga Bu Sri Mulyani baca ulasan2 ini, sebenernya yang ngerepotin dan jadi beban negara itu siapa?😁"
Marcel Natallino Malla,1,2025-09-03 08:41:07,"aplikasi tidak jelas, pin aktifasi sudah di masukan malah sesi berakhir terus"
ONG den,1,2025-09-03 08:38:19,"Aplikasi gak ada gunanya, nomor verifikasi efin gak ada di kirim2"
Muchammad Solihin,5,2025-09-02 23:30:24,okok
puri David,5,2025-09-02 16:30:35,good
Akhdan Azzuhdi,1,2025-09-02 13:40:14,tolong lah buat login aja susah bet anying
Ibenk Glod,1,2025-09-02 03:40:28,sangat buruk
Dadang Kurniawan,1,2025-09-01 10:20:22,perbaikan apk nya...daftar EFIN aja susah banget.. masalah di nomor telpon tidak ditemukan...form input nya aja ga ada input nomor telpon
cisilya legarano,2,2025-09-01 03:41:37,"susah bgt login, eror terus"
Nur Halimah,1,2025-08-31 18:50:59,"Bagaimana mau maju peradministrasian Indonesia termasuk pajak dengan basis daring jika login saja selalu error. Padahal No. NIK/NPWP dan Password sudah sesuai, tapi selalu dinyatakan salah. Teknologi sekencang ini, tapi sistem administrasi daring saja Indonesia masih bobrok. Jangankan pegawainya, website/apk nya saja bisa miskomunikasi. Kalau seperti ini terus, warga juga kesulitan untuk mengurus NPWP."
Kakek Kipli,1,2025-08-31 01:26:24,"maU login malah ga bisa nomer nowpnya, pntek gaming"
Tn. Hendrawan,1,2025-08-30 22:49:15,ribet..... aplikasi ga guna
MOHKAFI NASRULLOH,1,2025-08-30 15:16:42,gak guna
Winda Rahayu,1,2025-08-30 11:39:27,errorrr g berguna
putra prahmana,1,2025-08-30 04:41:44,"aplikasi ga bener ni, mau buat NPWP aja eror mulu buang² waktu klo bisa ngasih bintang 0 gw kasih bintang 0 ni aplikasi"
Rianto Derman Ganda,5,2025-08-29 12:29:26,LENGKAP
Sebatik_Arsci,1,2025-08-29 02:43:35,aplikasi nya error padahal sandi dan NIP/NPWP sama seperti yg masuk di email tolong dong developer perbaiki dulu.
Adyt Dyta,1,2025-08-27 11:52:19,"halah, gk web nya, gk app nya sama aja... app yang asal jadi. error semua.."
Abdul Ajis,1,2025-08-27 02:24:32,stop bayar pajak
Hendri Saprianto,3,2025-08-26 07:01:23,"aplikasi nya bagus, cuma perlu perbaharui lagi, agar bisa buat npwp dengan aplikasi ini, saat saya coba di website terjadi error."
Yasir M. Diah,1,2025-08-26 03:59:18,Rumit.sulit.ubah data profil saja harus menghubungi kpp administrasi
Satria TX,1,2025-08-25 16:34:04,"web ampas,nyuruh wajib bayar pajak tapi web eror mwnya apasi"
arif santoso,1,2025-08-25 09:14:52,"MAKAN DUIT RAKYAT NYE DOANG , APLIKASI BOBROK , RAKYAT SURUH BAYAR PAJAK TAPI PERPAJAKAN NGERIBETIN RAKYAT KAN KOCAK. APLIKASI BUMN EMG GA ADA YG BENER , RATING DI PLAYSTORE DIBAWAH 3 SEMUA TOLOL"
Desra Marcelino,1,2025-08-25 08:40:22,"ribet amat aplikasi nya,buat lupa pass aja harus pakai no effn,buat cek no npwp aja ribet"
Tony Cooper,1,2025-08-25 06:53:12,apps ga jelas. buat masukin data aja di persulit ntah efin lah apa lh itu namanya.
0507_Hieronimus Sepriyantono Saputro,1,2025-08-25 01:42:31,ribet amat mau buat npwp masa harus di suruh sesuai yang di ktp berarti harus pulkam nyusahin orang yang merantau aja padahal cuma aktivasi akun untuk gmail dan no hp harus pulkam dulu baru terus walapun ada surat domisili tetap harus sesuai di ktp lawak jadi harus pulkam dulu baru layanin baru di bilang npwp pindah ke tempat perantau bener-bener ribet dan di persulitkan.
Nasir Adul,1,2025-08-24 17:29:28,gara2 akun pajak Ni saya kenak tipu
Mochamad Arif,1,2025-08-24 10:33:49,"Mau login susah amat pakai kode lewat email, nanti di masukkan kode eror login lagi dan terus kayak gitu. Bikin login yang mudah gak ribet kayak gini eror terus"
Wahyu Yudi,5,2025-08-23 11:10:46,ok
Rob Subhan,1,2025-08-23 04:48:55,ribet login susah harus ada EFIN buat tau EFIN nya harus ke kentor pajak.. jadi susah ribet...biar tau EFIN nya kenapa gak lewat wa atau email jadi lebih mudah dan gak ngabisin waktu juga...hadeeeuuhh
ArrLina,1,2025-08-21 09:01:59,"aplikasi busuk, padahal udah ada apk masih harus daftar lewat website lalu fungsi apk buat apa, masa cuman jadi papan berita doang"
Siddiq Hp pro two,2,2025-08-20 12:15:16,"Ini aplikasi bagaimana, mental mental terus?"
Astaman Game,1,2025-08-19 22:26:00,sangat ribet
jarisman Ferryanto Sembiring,1,2025-08-19 12:25:43,aplikasi gak guna.
adi djockel,2,2025-08-19 02:53:11,"Sebaik-baiknya aplikasi ini, harusnya pemerintah lah yang mendatangi masyarakat untuk melakukan pemungutan pajak pajak adalah ""BBM"" negara ini, sementara jika seseorang ingin membeli BBM kan harusnya orang itu yang menghampiri POM bukan sebaliknya"
Dewi Rara,1,2025-08-18 11:19:05,apk penipuan
Abubakar Muhammad,5,2025-08-17 12:40:11,dimudahkan
Tio Fajar,1,2025-08-16 05:41:13,aplikasi konyol
Noerdin Hidayat,5,2025-08-16 00:09:08,ok
William Soon,1,2025-08-15 19:45:20,PAJAK DIKORUPSI
Adi JK,5,2025-08-15 11:06:24,sangat membantu..
adi ramdan,1,2025-08-15 06:54:12,"emng bener di suruh wajib pajak ,mau bayar pajak sulit ribet,giliran gk di bayar di salahkan,indo indo"
Alfatih Pratama,1,2025-08-15 05:37:38,"mau bayar pajak aja susah, aplikasi lemot masuk ke aplikasi kode gak muncul2. kaya nya semua aplikasi pemerintah gini semua dah kaya sampah."
M. Fajar. Sidik,1,2025-08-15 05:29:17,jangan di download nanti nyesel ..
Haidar Halim,1,2025-08-15 03:07:49,"Tempo hari ditelpon orang DJP disuruh install ini tp Google Play nya dinonaktifkan dulu dan menu aksesibilitas aplikasi M-Pajak di halaman setting harus dinyalakan. Efeknya, m-banking saya ndak bisa dibuka (memu aksesibilitas harus nonaktif semua supaya aplikasi m-banking bisa dibuka). Karena m-banking lebih penting, jd saya nonaktifkan aksesibilitas nya M-Pajak. Eh besoknya aplikasi M-Pajak nya terhapus sendiri karena sistem mendeteksi ""sumber aplikasi tidak valid"" 🤣🤣"
elyhot lubis,5,2025-08-15 01:06:56,Good
Fakboy,1,2025-08-14 21:53:01,apk sampah
Paijo paijan,1,2025-08-14 13:27:53,apk tertolol yang pernah ada
Ajeng Palupi,1,2025-08-14 11:54:27,pembuatan akun melalui Web nya parah banget.. udah sesuai Semua dan koneksi saya bagus ke refresh terus ! bikin PULSA HABIS KARENA UDAH 3 KALI KODE OTP MULU .. GILIRAN SEMUA SELSAI TINGGAL AJUKAN PERMOHONAN LOADING REFRESH SENDIRI.! PERCUMA DONG KATANYA BISA DAFTAR ONLINE TAPI AKHIRNYA KUDU KE KANTOR PAJAK JUGA !
geo arkas yah Abdul,5,2025-08-14 07:20:11,mantab
Nurwahida Tulhusna,5,2025-08-14 06:35:23,m Pajak no Ribet
cv elalin,5,2025-08-14 02:07:46,ok
Muhtadi Kria,5,2025-08-13 19:09:05,bagus
Fandi Techno,1,2025-08-13 09:04:47,"aplikasi apa ini login slalu gagal , pasword selalu salah , minta no kk minta no npwp slalu gagal , udah jelas jelas no npwp nya sama nik nya sama tapi tetep aja kendala user name salah aneh ya , coba coment yang sama bantu like biar di liat nih sama yang bikin aplikasi"
Amrah Wati08,4,2025-08-13 07:34:49,luar biasa sangat membantu
Agung Ardianto,1,2025-08-13 04:09:39,sistem eror terus
Great Lord,2,2025-08-13 00:34:44,sering error' saat login
Nobel Dj,4,2025-08-12 16:25:38,nice
muhlis,5,2025-08-12 01:34:49,sangat membantu
fuku Kichiro16,1,2025-08-11 23:44:57,aplikasi penipuan penjebol rekening jangan gunakan
M. Yusuf SM,5,2025-08-11 07:26:33,"Terima kasih atas pelayanannya, semoga lebih baik kedepannya."
Agus Naim,1,2025-08-11 06:37:23,orang mau buat Npwp harapannya dengan aplikasi atau website jadi lebih mudah. Di bikin mutermuter terus sama Aplikasi ini! Tiap kali Verifikasi nomor telpon itu di kenakan biaya pulsa setelah lanjut ke tahap berikutnya tiba² server Down yang mengharus RE-LOAD mulai isi data dari awal dan di minta Verifikasi Data hingga nomor telpon. Bisa di Hitung kalo 1akun kena potongan Pulsa 2.000rupiah x5 karena kesalahan server udah 10.000 kalo dalam sehari ada 100orang yang gagal sudah dpat 1JUTA PULSA!!!
Black Gege,3,2025-08-10 04:37:01,Sistem selalu error tiap pengajuan lupa EFIN
Agung Waluya,1,2025-08-10 02:15:23,"dana ada, kenapa ngga di perbarui apk sejelek ini si? otp nomor ga muncul 2 jam, gimana mau jadi anggota wajib pajak? heran"
kamaluddin vlog-05,1,2025-08-09 16:34:09,aplikasi tiba masuk tapi keluar sendiri aneh 🤭😂😂
Poco M3,1,2025-08-07 14:55:07,susah masuk ke apk nya padaal udah beneer
Yerry Mavikar,1,2025-08-07 09:35:26,sangatt burukkkk
Fitri Cahyani,1,2025-08-07 08:30:13,ribet
classic class,1,2025-08-07 07:41:19,"hebat, email gw tiba tiba berubah, ya ga bisa nerima kode efin lah"
m.hidayat arbi,1,2025-08-07 04:49:16,aplikasi tidak berguna. sekelas pemerintah buat aplikasi seperti sampah tidak bisa di gunakan. hanya menghabiskan anggaran saja.
Vinz Pimen,1,2025-08-06 15:57:20,apk sama Web sama aja bobrok nya lemot eror terus Bukannya mempermudah masyarakat malah mempersulit
M Gilang Arya Putra Rachman,1,2025-08-06 11:55:08,Sulit kali dapetin EFIN ini ribet nya astaga aplikasi mahal mahal ko kaya gini udah bagus mau laporan pajak
Krisna Dwi Purnomo,1,2025-08-06 07:46:47,"Aplikasi yang membangkongkan. Tidak mencerminkan kata-kata online nya. Yang ada sama saja, ujung-ujungnya harus offline. (Kebanyakan omon-omon)"
Akbar Dido,1,2025-08-06 04:01:12,tidak sesuai harapan
Sucipto Cipto,5,2025-08-05 23:51:57,baik
Rofiqi,1,2025-08-05 14:50:21,Pegawai pajak ini kerja apa ngga ya sistem nya kok eror terus
Agung Nugraha,1,2025-08-05 08:42:18,aplikasi ribet
Rusman Naderung,1,2025-08-05 03:43:52,sekelas aplikasi pemerinta kayak plikasi bot uwang oprasionalnya kayaknya di korubsi jadi aplikasinya ecek ecek begini
Ninchi Cat,1,2025-08-04 08:15:58,"memang cocok kalian diberi bintang nol, bahkan bintang 1 pun kebagusan. kinerja tidak lebih baik dari anak ingusan. malu. bikin dan urus segala keperluan aja sulit."
estyQ qadrul,5,2025-08-04 05:26:30,Bisa mempermudah pekerjaan dalam melaporkan terkait dengan perpajakan
Dimas Prayoga,1,2025-08-03 05:01:24,lemot banget ahhk bikin emosi aja!!! dari dulu gak pernah dibenerin kocak!!!
chidmadijanto semarang,1,2025-08-02 22:07:02,penipu hati2 semua ini mencari data pribadi
Ham Dan,1,2025-08-02 20:42:58,"pajak di korup terus layanan buruk , bikin aplikasi burik hedeh capek , verifikasi pake pulsa . pas ke scrol datanya ilang ulangi dari awal verifikasi pake pulsa lagi , aturan macam apa ini"
Mas Opik,1,2025-08-02 14:42:53,"aplikasi ini dibuat dari uang pajak kami , tapi malah mempersulit hidup dan buang buang waktu sangaaatttttt anehhhh jangan hanya mau rakyat bayar pajak aja tapi buat aplikasi malah nyusahinnnnnnn"
Kos Wara,5,2025-08-02 08:59:52,mantap
Teguh Ramelan,5,2025-08-02 00:33:08,ok banget
Anang Firmansyah,1,2025-08-01 22:09:43,sandi sama pasword kok salah Mulu ya..padahal udah bener..kenapa kayak di persulit gtu bayar pajak ya..aneh
